Stav,Změna,Pavilon,Místnost,"IČ",Inv. číslo,Název,Typ,Podtyp,SN,"VYRAD",Datum pořízení,
,,1,23,S,5278,MIKROFON,RADIUM 100,,,,,
,,1,27,S,5409,PRODLUZOVACKA,5,,,,,
,,1,27,S,5408,,3,,,,,
,,1,07,S,5281,MIKROFON,RADIUM 100,,,,,
--,,1,1,UP,5921,NTB,Acer TravelMate,TMP215-56-72J7,NXVOAEC00314608287600,,,
--,,1,4,S,5309,NTB,Acer TravelMate,,,,2020,
,,1,6,S,4508,PROJEKTOR,Vivitek,,,,,
,,1,07,S,5570,PC,HP Prodesk,,,,,
--,,1,07,S,4334,TISKARNA,SHARP 6020N,,,,,
,,1,20,Š,3542/2,MONITOR,Samsung,SyncMAster B2240,,,,
--,,1,20,S,5917,NTB,Acer TravelMate,Vero N20C5,,,,
,,1,20,S,5355,PC,HP PRODESK 405 G6,,,,,
,,1,20,S,5823,TISKARNA,Epson,M1180,,,,
,,1,22,UP,4782,PC,HP COMPAQ ELITEDESK 800 G1,,,,,
,,1,22,S,4714,PROJEKTOR,Vivitek,,,,,
,,1,22,S,5085,REPRO,Genius,,,,,
,,1,23,UP,5949,3DTISK,Prusa Mini/NTB,,,,23.8.2022,76217 Kč
,,1,23,UP,5948,3DTISK,Prusa i3,,,,23.8.2022,47280
,,1,23,UP,5948,NTB,HP ProBo,,,,,
,,1,23,UP,5947,3DTISK,Raise3D Pro 2 Plus,,,,23.8.2022,159318
,D,1,23,S,4847,Monitor,Acer,K222HQL,,,29/03/2019,
,,1,23,S,4854,MONITOR,LCD CZ350CKbmiiphx,,,,29/03/2019,
q,,1,23,S,5119,5119,Acer Swift 3,SWIFT 3,,,,
,,1,23,S,5307,NTB,ASUS ROG ZEPHYRUS,,,,2020,
,,1,23,UP,5945,PC,ATComputers,RTX3070,,,,
,,1,23,S,4897,PC,HP EliteDesk 800G2,,,,,
,,1,24,UP,4768,MONITOR,HP,ZR22w,,,,
,,1,24,S,4411,repro,Genius,,,,,
,,1,25,UP,5731,PC,LYNX ,GTX770,,,,
,,1,25,UP,5732,PC,LYNX ,GTX771,,,,
,,1,25,UP,5733,PC,LYNX ,GTX772,,,,
,,1,25,UP,5734,PC,LYNX ,GTX773,,,,
,,1,25,UP,5735,PC,LYNX ,GTX774,,,,
,,1,25,UP,5736,PC,LYNX ,GTX775,,,,
,,1,25,UP,5737,PC,LYNX ,GTX776,,,,
,,1,25,UP,5738,PC,LYNX ,GTX777,,,,
,,1,25,UP,5739,PC,LYNX ,GTX778,,,,
,,1,25,UP,5740,PC,LYNX ,GTX779,,,,
,,1,25,UP,5741,PC,LYNX ,GTX780,,,,
,,1,25,UP,5742,PC,LYNX ,GTX781,,,,
,,1,25,UP,5743,PC,LYNX ,GTX782,,,,
,,1,25,UP,5744,PC,LYNX ,GTX783,,,,
,,1,26,S,5183,NTB,,,,,,
,,1,27,S,5315,CHROMEBO,,,,,,
,,1,27,S,5317,CHROMEBO,Acer TravelMate,,,,,
,,1,27,S,5384,MIKROFON,RADIUM 100,,,,,
,,1,27,Š,4683,MONITOR,Asus,VX248,,,,
,,1,27,S,4503,MONITOR,AOC,E2070S,,,,
,RWS,1,27,S,4850,MONITOR,Acer K200HQL,,,,,
,,1,27,S,5252,MYS,HP,X4000B,,,,
,,1,27,S,5257,MYS,HP,X4000B,,,,
,,1,27,S,5250,MYS,HP,X4000B,,,,
,,1,27,S,5261,MYS,HP,X4000B,,,,
,,1,27,UP,5922,NTB,Acer TravelMate,TMP215-56-72J7,,,,
,,1,27,S,5922,NTB,Acer,TravelMAte P,,,,
,,2,4,S,4502,PC,PC Lenovo TC Edge,,,,,
,,1,27,S,4843,PC,Acer,Veriton,,,,
,,1,27,S,4730,PC,HP COMPAQ 8200 ELITE,,,,,
,,1,27,S,5357,PC,HP PRODESK 405 G6,,,,,
,,1,27,S,4899,PC,HP EliteDesk 800G2,,,,,
,,1,27,S,5895,PC,Acer,MT2924 GTX,,,,
,,1,27,S,4813,REPRO,,,,,,
,,1,27,S,5084,REPRO,Genius,,,,,
,,1,27,S,5479,ROUTER,FORTIGATE,100E/F-60F,,,,
,,1,27,S,4348,SWITCH,HP 2530-24-G,,,,,
,,1,27,S,4978,TABLET,POCKETBO,,,,,
,3/4,1,27,S,5273,TABLET,XP-PEN DECO,,,,,
,3/29,1,27,S,5274,TABLET,XP-PEN DECO,,,,,
,3/29,1,27,S,5275,TABLET,XP-PEN DECO,,,,,
,3/7,1,27,S,5276,TABLET,XP-PEN DECO,,,,,
,,1,27,UP,5960,TABLET,Acer Enduro,,,,,
,,1,27,UP,5959,TABLET,Acer Enduro,,,,,
,,1,27,UP,5966,TABLET,Apple,iPad,,,,
,1/20,1,27,S,5305,TISKARNA,CANON,LBP226dw,,,,
,,1,27,S,5903,UPS,APC,Smart,,,,
,,1,27,S,5842,VR,HP REVERB G2,,,,,
,,1,31,S,"4599
",REPRO,,,,,,
,,1,32,S,4694,REPRO,,,,,,
,OV,1,02,S,5324,MYS,TRUST,VERTO POLOH,,,,
,OV,1,02,S,5327,MYS,TRUST,VERTO POLOH,,,,
,,1,20,S,3705,MONITOR,Samsung,,,,,
,,1,02,S,5308,NTB,ACER,,,,,
,,1,03,S,5386,KAMERA,C-2525,,,,,
,,1,03,S,5382,MIKROFON,RADIUM 100,,,,,
,,1,03,S,3296,MONITOR,ACER,4:3,,,,
,,1,03,S,4654,PC,DELL Optiplex 790,Dell,,,,
,?,1,03,S,4410,REPRO,GENIUS SP HF-1800A,,,,,
,,1,04,S,4976,MONITOR,ACER,,,,,
,,1,04,S,4757,PC,HP EliteDesk 800 G3,,,,,
,,1,04,S,5410,UPS,FORTRON,,,,,
,,1,05,S,--,KAMERA,POWERTON,,,,,
,,1,05,S,4504,MONITOR,AOC,E2070S,,,,
,,1,23,S,4736,UPS,APC 1000 + síť. karta,,,,,
,,1,05,S,4501,PC,LENOVO I3,,,,,
,,1,23,S,4789,SWITCH,HP-2530-24G,,,,,
,,1,05,S,4810,REPRO,GENIUS SP HF-1800A,,,,,
?,,1,05,S,5243,SLUCHATKA,E-BLUE,,,,,
,,1,06,S,4505,MONITOR,AOC,E2070S,,,,
,,1,06,S,4500,PC,LENOVO I3,,,,,
,,1,07,Š,2882,MONITOR,Samsung,Syncmaster 205BW,,,,
,,1,07,Š,4851,MONITOR,ACER,K222HQL,,,,
,,1,07,Š,4857,PC,ACER, VERITON ES2710G,,,,
,,1,07,S,4338,TISKARNA,XEROX,Phaser 3020,,,,
--,,1,07,S,4535,TISKARNA,SHARP,AR-6020D,,,,
,,1,20,Š,4773,MONITOR,AOC,,,,,
,OV,1,20,S,5326,MYS,TRUST,VERTO POLOH,,,,
,,1,20,Š,4772,pc,HP ProDesk 400 G5,,,,,
,,1,20,S,4137,tiskarna,Sharp,MX-2314,,,,
,,1,20,S,4377,tiskarna,Samsung,M2625D,,,,
,,1,25,S,3544,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3545,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3546,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3547,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3548,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3549,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3550,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3551,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3552,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3552,PC,LYNX INTEL CEL 4,,,,,
N,Z,1,25,S,3554,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3555,PC,LYNX INTEL CEL 4,,,,,
N,Z,1,25,S,3556,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3557,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3558,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3559,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3560,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3561,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3562,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3563,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3564,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3565,PC,LYNX INTEL CEL 4,,,,,
N,Z,1,25,S,3566,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3567,PC,LYNX INTEL CEL 4,,,,,
N,Z,1,25,S,3568,PC,LYNX INTEL CEL 4,,,,,
N,Z,1,25,S,3569,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3570,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3571,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3572,PC,LYNX INTEL CEL 4,,,,,
,,1,25,S,3573,PC,LYNX INTEL CEL 4,,,,,
,,1,22,S,4733,MONITOR,acer,K222HQL,,,,
,,1,23,UP,4626,3D,Prusa i3 tisk,,,,,
,,1,23,S,5372,COOLING,NOTEBO COOLING,,,,,
,,1,23,S,5322,GRAF TABLET,WACOM,CREATIVE PEN,,,,
,1,1,25,S,3574,MONITOR,ASUS,,,,,
,,1,23,S,5383,MIKROFON,RADIUM 100,,,,,
,3,1,25,S,3577,MONITOR,ASUS,,,,,
,4,1,25,S,3578,MONITOR,ASUS,,,,,
,5,1,25,S,3579,MONITOR,ASUS,,,,,
,,1,23,Š,3902,MONITOR,Fujitsu,,,,,
,8,1,25,S,3584,MONITOR,ASUS,,,,,
,9,1,25,S,3585,MONITOR,ASUS,,,,,
,RWS,1,23,S,4383,MONITOR,acer,K222HQL,,,,
,D,1,23,S,4415,MONITOR,acer,KA210HQ,,,,
,NM,1,23,S,4579,MONITOR,AOC,E2270SWDN,,,,
,MS,1,23,S,4625/2,MONITOR,philips,223V 5LSB/00,,,,
,14,1,25,S,3590,MONITOR,ASUS,,,,,
,,1,23,UP,4766,MONITOR,HP ZR22W,,,,,
,RWS,1,23,Š,4848,MONITOR,Acer,K222HQL,,,,
,,1,23,S,5270,MYS,LOGITECH,TRACKBALL,,,,
,18,1,25,S,3597,MONITOR,ASUS,,,,,
,,1,23,S,5271,MYS,LOGITECH,TRACKBALL,,,,
,,1,23,S,5272,MYS,LOGITECH,TRACKBALL,,,,
,DH,1,23,S,5325,MYS,TRUST,VERTO POLOH,,,,
,OV,1,23,S,5328,MYS,TRUST,VERTO POLOH,,,,
,1/23,1,23,S,4076,NTB,HP ProBo,i5,,,,
,RWS,1,23,S,5356,PC,HP PRODESK 405 G6,,,,,
,23,1,25,UP,3255/2,MONITOR,,,,,,
,24,1,25,UP,3361/2,MONITOR,,,,,,
,25,1,25,UP,3362/2,MONITOR,,,,,,
,26,1,25,UP,3367/2,MONITOR,,,,,,
,27,1,25,UP,3368/2,MONITOR,,,,,,
,28,1,25,UP,3371/2,MONITOR,,,,,,
,29,1,25,UP,3377/2,MONITOR,,,,,,
,2,1,25,S,3576,MONITOR,ASUS,,,,,
,7,1,25,S,3583,MONITOR,ASUS,,,,,
,10,1,25,S,3586,MONITOR,ASUS,,,,,
,11,1,25,S,3587,MONITOR,ASUS,,,,,
,12,1,25,S,3588,MONITOR,ASUS,,,,,
,13,1,25,S,3589,MONITOR,ASUS,,,,,
,15,1,25,S,3592,MONITOR,ASUS,,,,,
,16,1,25,S,3593,MONITOR,ASUS,,,,,
,17,1,25,S,3596,MONITOR,ASUS,,,,,
,19,1,25,S,3598,MONITOR,ASUS,,,,,
,20,1,25,S,3599,MONITOR,ASUS,,,,,
,21,1,25,S,3600,MONITOR,ASUS,,,,,
,22,1,25,S,3603,MONITOR,ASUS,,,,,
,30,1,25,UP,3754/2,MONITOR,,,,,,
,,1,25,S,4481,MONITOR,Asus,,,,,
,,1,25,S,3542/1,PC,PC Lynx (1/27) - Transparent,,,,,
,,1,25,UP,4163,PC,LYNX,,,,,
,,1,25,UP,4164,PC,LYNX,,,,,
,,1,25,UP,4165,PC,LYNX,,,,,
,,1,25,UP,4166,PC,LYNX,,,,,
,,1,25,UP,4167,PC,LYNX,,,,,
,,1,25,UP,4168,PC,LYNX,,,,,
,,1,25,UP,4169,PC,LYNX,,,,,
,,1,25,UP,4170,PC,LYNX,,,,,
,,1,25,UP,4171,PC,LYNX,,,,,
,,1,25,UP,4172,PC,LYNX,,,,,
,,1,25,UP,4173,PC,LYNX,,,,,
,,1,25,UP,4174,PC,LYNX,,,,,
,,1,25,UP,4175,PC,LYNX,,,,,
,,1,25,UP,4176,PC,LYNX,,,,,
,,1,25,UP,4177,PC,LYNX,,,,,
,,1,25,UP,4178,PC,LYNX,,,,,
,,1,25,UP,4179,PC,LYNX,,,,,
,,1,25,UP,4180,PC,LYNX,,,,,
,,1,25,S,4531,projektor,Epson EB-U04,,,,,
N,Z,1,27,UP,3359/2,MONITOR,,,,,,
N,Z,1,27,UP,3360/2,MONITOR,,,,,,
N,Z,1,27,S,3474,MONITOR,,,,,,
,,1,27,S,4499,KAMERA,Sony DSC-RX 100,,,,,
,,1,27,S,4259,UPS,KARTA MANAGEMENT SMT 100,,,,,
,,1,27,S,4277,router,Mikrotik 10port RED,,,,,
,,1,25,S,4572,TV,SAMSUNG,,,,,
,,1,27,S,5312,CHROMEBO,,,,,,
,,1,27,S,5187,KAMERA,POWERTON,,,,,
,,1,07,S,5189,KAMERA,POWERTON,,,,,
,,1,27,S,5387,KAMERA,REBEL,,,,,
,RWS,1,27,S,3923/2,MONITOR,acer,S230HL,,,,
,,1,27,S,"4027
",MONITOR,Fujtsu,"27"" LED matný",,,,
,RWS?,1,27,UP,4623,MONITOR,philips,227E,,,,
,,1,27,,4767,MONITOR,HP ZR22W,,,,,
,,1,27,S,4972,MONITOR,ACER,KG221Q,,,,
,,1,27,S,5247,MYS,MICROSOFT,LASER,,,,
,,1,27,S,5248,MYS,MICROSOFT,LASER,,,,
,,1,27,S,5248,MYS,MICROSOFT,LASER,,,,
,,1,27,S,5255,MYS,HP,X4000B,,,,
,,1,27,S,5260,MYS,HP,X4000B,,,,
,,1,27,S,5264,MYS,HP,X4000B,,,,
,,1,27,S,5265,MYS,HP,X4000B,,,,
,,1,27,S,5266,MYS,HP,X4000B,,,,
,,1,27,S,5267,MYS,HP,X4000B,,,,
,,1,27,S,5268,MYS,HP,X4000B,,,,
,,1,27,S,5269,MYS,HP,X4000B,,,,
,,1,27,S,4701,NAS,QNAP,,,,,
,,1,27,S,5306,NTB,ACER,SWIFT 5,,,,
,,1,27,UP,3359,PC,LYNX,,,,,
,,1,27,S,5207,PC,RASPBERRY PI,,,,,
,,1,27,S,5208,PC,RASPBERRY PI,,,,,
,,1,27,S,4682,RJ45,RJ45 TESTER,,,,,
,,1,27,Š,4734,UPS,Back-UPS 1400,,,,,
,OV,1,27,S,4735,UPS,Back-UPS 1400,,,,,
,,1,31,S,5185,KAMERA,POWERTON,,,,,
,,1,31,S,5279,MIKROFON,RADIUM 100,,,,,
,,1,31,S,4626/2,"MONITOR
",Philips,,,,,
,,1,31,S,4627/1,PC,HP 282 G2,,,,,
,,1,32,S,4627/2,MONITOR,Philips,,,,,
,,1,32,S,4589,PC,PC ProDesk 400G3,,,,,
,,1,33,S,4628/2,MONITOR,Philips,,,,,
,,1,33,S,4625/1,pc,HP 280 G2,,,,,
,,1,33,S,4633,PROJEKTOR,BENQ,UHP190,,,,
,,1,33,S,4693,repro,,,,,,
,,1,33,S,bez,wifi,tplink,,,,,
,,2,2,S,4847,MONITOR,Acer,K222HQL,,,,
,,1,CO,S,4040,KLIMATIZACE,Delonghi,,,,,
,,1,X,S,4268,NTB,Asus,,,,,
,,2,2,S,5117,NTB,ACER,SWIFT 3,,,,
,,2,3,S,4588,PC,HP PRODESK 400 G3,,,,,
,,2,5,S,4899,PC,HP EliteDesk 800G2,,,,,
,,2,6,S,4712,PROJEKTOR,Vivitek,,,,,
,,2,7,S,4853,NTB,HP,Spectrum 360,,,,
,,2,7,,4640,NTB,Dell Inspiron 17,5000,,,,
,,2,21,S,4414,MONITOR,acer,KA210HQ,,,,
,,2,21,S,5113,NTB,HP ProBo,,,,,
,,2,21,S,3379/2,MONITOR,Samsung SyncMaster 923NW,,,,,
,,2,21,S,5569,PC,HP Prodesk,,,,,
,,2,22,S,4713,PROJEKTOR,VIVITEK,,,,,
,,2,24,UP,5745,PC,LYNX ,GTX784,,,,
,,3,27,S,5192,KAMERA,POWERTON,,,,,
,,2,25,S,5280,MIKROFON,RADIUM 100,,,,,
,,2,25,S,4846,PC,Acer,Veriton,,,,
,,2,29,S,4625/2,MONITOR,Philips,223V,,,,
,,2,02,S,"4852
","MONITOR
",Acer,K222HQL,,,,
,,2,29,S,5568,PC,HP Prodesk,,,,,
,,2,02,S,5188,KAMERA,POWERTON,,,,,
,,2,02,UP,3525,NTB,Acer TravelMate 5735,,,,,
,,2,02,S,4845,PC,Acer,Veriton,,,,
,,2,03,S,4412,MONITOR,Acer,KA210HQ,,,,
,,2,04,S,4412/2,MONITOR,PHILIPS 170S,,,,,
,,2,04,S,3898,PC,LYNX,,,,,
,,2,04,S,3127,REPRO,TRUST,,,,,
,,2,04,S,4276,TISKARNA,EPSON,L300,,,,
,,2,05,S,4885,MONITOR,"KA220HQbid 21,5"" LED ACER",,,,,
,,2,05,S,4889,PROJEKTOR,Acer P5330W,,,,,
,,2,05,S,4808,REPRO,,,,,,
,,2,06,S,4731,MONITOR,ACER K222HQL,,,,,
,,2,24,S,4728/1,PC,HP COMPAQ 8200 ELITE SFF,,,,,
,,2,07,S,2878,MONITOR,Benq,,,,,
,,2,07,S,4416,MONITOR,Acer KA210HQ,,,,,
,,2,07,S,4620,NOTEBO,HP HQ - TRE 71025,17,,,,
,,2,07,S,4650,PC,Dell Optiplex 790,Dell,,,,
,,2,07,S,4974,PC,ACER,Veriton,,,,
,,2,22,S,4732,MONITOR,ACER K222HQL,,,,,
,,2,22,S,4975,PC,ACER,VERITON,,,,
,,2,22,S,3680,REPRO,,,,,,
,,2,23,S,2964,MONITOR,ASUS VB191T,,,,,
,,1,27,UP,4843,PC,Acer,,,,,
,,2,23,S,4353,PROJEKTOR,NEC,M311X,,,,
,,2,24,S,4769,MONITOR,HP ZR22w,,,,,
,,2,24,S,4728/2,PC,HP COMPAQ 8200 ELITE SFF,,,,,
,,2,24,S,4788,REPRO,GENIUS,,,,,
,,2,24,S,5230,SLUCHATKA,COBRA E-BLUE,,,,,
,,2,25,S,4849,MONITOR,ACER,K222HQL,,,,
,,2,25,S,3900,PROJEKTOR,EPSON,EB-W12,,,,
,,2,26,S,4581,MONITOR,AOC E2270SWDN,,,,,
,,2,26,UP,3525 (8),NOTEBO,ACER,TRAVELMATE 5735,,,,
,,2,26,S,4591,PC,HP ProDesk 400 G3 MT,,,,,
,,2,30,S,2809,TISKARNA,CANON,LBP3000,,,,
,,2,31,S,2812,MONITOR,Acer AL1917,,,,,
,,2,31,S,4762,PC,HP EliteDesk 800 G1 SFF,,,,,
,,2,31,S,4770,PROJEKTOR,VIVITEK,,,,,
,,2,31,S,4786,REPRO,,,,,,
,,2,32,S,5193,KAMERA,,,,,,
,,2,32,S,5385,MIKROFON,RADIUM 100,,,,,
,,2,32,S,3070/2,MONITOR,ASUS VB191T,,,,,
,,2,32,S,4031,PC,LENOVO TC EDGE i3,,,,,
,,2,32,S,4028,PROJEKTOR,EPSON,EB-X14,,,,
,,2,33,S,5277,MIKROFON,RADIUM 100,,,,,
,,2,33,S,3461/2,MONITOR,ACER V193,,,,,
,UP,2,33,S,4630,PC,DELL OPTIPLEX 7010,Dell,,,,
,,2,33,S,3674,PROJEKTOR,EPSON,EB-W12,,,,
,,2,33,S,"4812
",REPRO,GENIUS SP HF-1800A,,,,,
,,3,4,S,4971,MONITOR,ACER,KA220HQ,,,,
,,3,4,S,4592,PC,HP, PRODESK 400 G3,,,,
,,3,7,S,4382,TISKARNA,Samsung,,,,,
,,3,20,S,5904,PC,HP Prodesk,405 G8,,,,
,,3,21,S,3461,TISKARNA,Canon,LBP3010,,,,
,,3,24,UP,5746,PC,LYNX ,GTX785,,,,
,,3,24,Š,4856,PC,Acer,Veriton,,,,
,,3,25,S,4730/1,PC,HP COMPAQ 8200 ELITE,,,,,
,,3,26,S,5320,CHROMEBO,,,,,,
,,3,26,s,--,CHROMEBO,,,,,,
,,3,26,S,5900,SWITCH,HP Aruba,6100,,,,
,,3,27,S,5087,CHROMEBO,CB713-1W-32CZ,,,,,
,,3,27,S,4639,KAMERA,CANON LEGRIA HFR77,,,,,
,,3,27,S,--,KAMERA,Sony DSC-RX 100,,,,,
,,3,27,S,4817,NTB,ACER,,,,,
,,3,27,S,5916,NTB,Acer TravelMate,Vero N20C5,,,,
,,3,27,S,5918,NTB,Acer TravelMate,Vero N20C5,,,,
,,3,27,S,5919,NTB,Acer TravelMate,Vero N20C5,,,,
,,3,27,S,5920,NTB,Acer TravelMate,Vero N20C5,,,,
,,3,27,s,--,REPRO,GENIUS,,,,,
,,3,29,S,5310,CHROMEBO,,,,,,
,,3,29,S,5118,NTB,Acer Swift 3,SWIFT 3,,,,
,,3,29,S,4774,NTB,HP,PROBO 450 G5,,,,
,,3,29,Š,4648,PC,DELL Optiplex 790,,,,,
,,3,02,,INDOS,HP LASERJET 2200dn,,,,,,
,,3,32,S,4973,PC,PC Acer Veriton ES2735G,,,,,
,,3,02,S,4970,MONITOR,ACER,K222HQL,,,,
,,3,02,S,4336,NTB,FUJITSU LIFEBO A544,,,,,
,,3,02,S,4968,PC,ACER,Veriton,,,,
,,3,02,S,5083,REPRO,,,,,,
,,3,03,S,4969,MONITOR,ACER,KA220HQ,,,,
,,3,03,S,4844,PC,ACER,VERITON,,,,
,,3,03,S,3676,PROJEKTOR,EPSON,EB-W10,,,,
,,3,04,S,2811,MONITOR,ACER AL1917,4/3,,,,
,,3,04,S,5114,NOTEBO,ACER,SWIFT 3,,,,
,,P,21,S,4775,PC,HP COMPAQ 8200 ELITE,,,,,
,,3,05,S,5186,KAMERA,POWERTON,,,,,
,,3,05,S,3069,MONITOR,ASUS,,,,,
,,3,05,S,4624,PC,HP 280 G2 SFF,,,,,
,,3,05,S,3529,PROJEKTOR,ACER,CERNY,,,,
,,3,05,S,4600,REPRO,GENIUS sp hf-1800A,,,,,
,,3,06,S,4582,MONITOR,AOC,E2270SWDN,,,,
,UP,3,06,UP,4781,PC,HP ELITEDESK 800 G1 SFF,,,,,
,,3,06,S,4352,PROJEKTOR,NEC,M311X,,,,
,,3,07,S,5112,CHROMEBO,,,,,,
,?,3,07,S,4254,MONITOR,PHILIPS BRILIANCE 229C,,,,,
,,3,07,S,4858,NTB,Acer Extensa 15,EX2540-39CZ,,,,
,,3,07,S,4855,PC,ACER,Veriton,,,,
,,3,07,S,3677,REPRO,REDSTAR,,,,,
,,3,20,S,4482,MONITOR,ASUS VS228,,,,,
,,3,20,S,4484,PC,LENOVO I3,,,,,
,,3,20,S,3128,REPRO,TRUST,,,,,
,,3,20,S,5036,TISKARNA,EPSON,WF/6590,,,,
,,3,21,S,4787,NOTEBO,ACER,N16C1,,,,
,,3,21,S,5105,TISKARNA,SHARP MX-M266Nv,,,,,
,,3,22,UP,4580,MONITOR,AOC,E2270SWDN,,,,
,,3,25,UP,4730/2,PC,HP COMPAQ 8200 ELITE,,,,,
,,3,22,UP,4777,PROJEKTOR,VIEWSONIC,,,,,
,,3,22,S,4814,REPRO,GENIUS SP HF-1800A,,,,,
,,3,23,S,4675,DRZAK,CONSOLE K PROJEKTORU,,,,,
,,3,23,UP,2877,MONITOR,BENQ,,,,,
,,3,23,UP,4627,PC,DELL OPTIPLEX 790,Dell,,,,
,,3,23,S,4674,PROJEKTOR,ACER,,,,,
,,3,23,S,4695,REPRO,GENIUS SP HF-1800A,,,,,
,,3,24,S,4578,MONITOR,AOC,E2270SWDN,,,,
,,3,25,S/UP,3378/2,MONITOR,SAMSUNG 923NW,,,,,
,,3,25,S,4335,PC,LYNX,,,,,
,,3,26,S,4649,MONITOR,PHILIPS 227E,,,,,
,,3,26,S,4647,PC,HP 280 G2,,,,,
,,3,27,S,3903,MONITOR,Fujitsu,L-20T-3,,,,
,,3,29,S,3736,NTB,ACER,BIC50,,,,
,,3,27,S,4483,PC,Lenovo Edge i3,,,,,
,,3,29,S,2881,MONITOR,BENQ,,,,,
,,3,31,S,4886,MONITOR,"KA220HQbid 21,5"" LED ACER",,,,,
,,3,31,S,4898,PC,HP EliteDesk 800G2,,,,,
,,3,31,S,4811,REPRO,,,,,,
,,3,32,S,4887,MONITOR,"KA220HQbid 21,5"" LED ACER",,,,,
,,3,32,S,4815,REPRO,,,,,,
,,3,33,S,4888,MONITOR,"KA220HQbid 21,5"" LED ACER",,,,,
,,3,33,S,4882,PC,HP EliteDesk 800G2,,,,,
,?,1,03,S,4601,REPRO,GENIUS,,,,,
,,3,33,S,5199,SLUCHATKA,COBRA H,,,,,
,CIAH,P,19,S,4032,TISKARNA,Epson,,,,,
,,4,24,UP,5747,PC,LYNX ,GTX786,,,,
,,P,2,S,4577,TV,Samsung,,,,,
,,P,26,S,3126,PC,PC Lynx MS,,,,,
,,P,19,S,5034,NTB,Acer TravelMate,,,,,
,,P,21,S,4575,TV,Samsung,,,,,
,,P,26,S,5067,TISKARNA,Epson,M1120,,,,
,,P,02,S,3252/2,MONITOR,Asus,,,,,
,,P,02,S,4629,PC,DELL Optiplex 790,DELL,,,,
,,P,03,S,2880,MONITOR,LCD Benq Senseye 17,,,,,
,,P,03,S,MESTO,NTB,Lenovo,,,,,
,,P,03,S,4628/1,pc,HP 280G2 (Dell Optiplex ?),,,,,
,jidelna,P,19,S,3928,MONITOR,"
",,,,,
,,P,19,S,,MONITOR,LG,,,,,
,,P,19,S,223,REPRO,Gen.,,,,,
,,P,21,UP,3363,MONITOR,"monitor Samsung 19""",,,,,
,,P,26,S,4776,PC,PC sestava elite desk 800,,,,,
,,P,21,S,4002,repro,Genius,,,,,
,,P,26,S,3634,MONITOR,Acer 24,,,,,
,,2,23,S,4596,PC,HP Pro deks 400 G3,,,,,
,,P,27,S,3792/2,MONITOR,Asus,,,,,
,,P,27,UP,4763,PC,HP Elite Desk 800 G1 SFF,,,,,
,,TV,17,S,4408,MONITOR,acer,KA210HQ,,,,
,,TV,17,S,4765,PC,HP Elite Desk 800 G1 SFF,,,,,
,,TV,17,S,4075,TISKARNA,tiskárna Samsung SL-M2070FW,,,,,
,,U,,UP,5919,NTB,Acer Vero i5,,,,,
,,U,,,5319,NTB,Chromebo,,,,,
,,U,,UP,5920,NTB,Acer Vero i5,,,,,
,,Z,,S,5211,SLUCHATKA,,,,,,
,,1,31,S,6069,NTB,Acer Aspire 3,,,,,
,,1,27,UP,6326,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6327,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6328,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6329,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6330,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6331,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6332,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6333,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6334,NTB,HP ProBo,455 G10,,,,
,,1,27,UP,6335,NTB,HP ProBo,455 G10,,,,
RWS,,1,27,UP,6336,NTB,HP ProBo,455 G10,,,,
,,,,S,5959,Repro,Genius,,,,,
,,,,S,5115,NTB,HP ProBo,X360 435 G7,,,,
,,,,UP,5963,tablet,ipad,,,A,Vadný displej,